Meta-feature,Mean importance,Mean ranking,Type,Subtype,Origin,Description
ch,0.015 ($\pm$0.006),14.000 ($\pm$7.874),Clustering,clustering,PyMFE,Calinski and Harabasz index.
t1.mean,0.016 ($\pm$0.005),14.333 ($\pm$19.246),Concept & complexity,complexity,PyMFE,Fraction of hyperspheres covering data.
pb,0.015 ($\pm$0.005),15.583 ($\pm$9.671),Clustering,clustering,PyMFE,Pearson correlation between class matching and instance distances.
attr_conc.mean,0.014 ($\pm$0.004),16.917 ($\pm$14.594),"Simple, stats & info-theory",info-theory,PyMFE,Compute concentration coef. of each pair of distinct attributes.
sparsity.mean,0.017 ($\pm$0.010),18.333 ($\pm$13.727),"Simple, stats & info-theory",statistical,PyMFE,(Possibly normalized) sparsity metric for each attribute.
skewness.mean,0.014 ($\pm$0.004),18.333 ($\pm$17.233),"Simple, stats & info-theory",statistical,PyMFE,Skewness for each attribute.
kurtosis.mean,0.013 ($\pm$0.003),19.917 ($\pm$12.003),"Simple, stats & info-theory",statistical,PyMFE,Kurtosis of each attribute.
sd_ratio,0.013 ($\pm$0.004),20.333 ($\pm$19.579),"Simple, stats & info-theory",statistical,PyMFE,Statistical test for homogeneity of covariances.
N2_partial.0,0.013 ($\pm$0.006),24.083 ($\pm$19.528),Concept & complexity,neighborhood,ImbCoL,Average intra/inter class nearest neighbor distances (Class 0).
N3_partial.0,0.012 ($\pm$0.003),24.167 ($\pm$19.757),Concept & complexity,neighborhood,ImbCoL,Leave-one-out error rate of the 1-nearest neighbor algorithm (Class 0).
mad.mean,0.014 ($\pm$0.006),26.000 ($\pm$21.667),"Simple, stats & info-theory",statistical,PyMFE,Median Absolute Deviation (MAD) adjusted by a factor.
N4_partial.0,0.012 ($\pm$0.004),26.000 ($\pm$17.077),Concept & complexity,neighborhood,ImbCoL,Nonlinearity of the one-nearest neighbor classifier (Class 0).
wg_dist.mean,0.011 ($\pm$0.002),27.250 ($\pm$14.442),Concept & complexity,concept,PyMFE,Weighted distance. Captures how dense or sparse is the example distribution.
F2_partial.0,0.011 ($\pm$0.002),29.750 ($\pm$12.337),Concept & complexity,overlapping,ImbCoL,Overlapping of the per-class bounding boxes (Class 0).
nodes_per_level.mean,0.011 ($\pm$0.003),30.250 ($\pm$16.012),Model-based,model-based,PyMFE,Ratio of number of nodes per tree level in DT model.
cov.mean,0.011 ($\pm$0.004),33.667 ($\pm$24.066),"Simple, stats & info-theory",statistical,PyMFE,Absolute value of the covariance of distinct dataset attribute pairs.
best_node.mean.relative,0.011 ($\pm$0.004),34.333 ($\pm$23.922),Landmarking,landmarking,PyMFE,Performance of a the best single decision tree node.
tree_imbalance.mean,0.011 ($\pm$0.004),34.417 ($\pm$25.550),Model-based,model-based,PyMFE,Tree imbalance for each leaf node.
cor.mean,0.010 ($\pm$0.002),35.667 ($\pm$15.733),"Simple, stats & info-theory",statistical,PyMFE,Absolute value of the correlation of distinct dataset column pairs.
N4_partial.1,0.010 ($\pm$0.003),35.750 ($\pm$18.380),Concept & complexity,neighborhood,ImbCoL,Nonlinearity of the one-nearest neighbor classifier (Class 1).
N1_partial.0,0.010 ($\pm$0.004),36.583 ($\pm$20.545),Concept & complexity,neighborhood,ImbCoL,Fraction of points lying on the class boundary (Class 0).
L1_partial.0,0.020 ($\pm$0.020),36.667 ($\pm$36.245),Concept & complexity,linearity,ImbCoL,Distance of erroneous instances to a linear classifier (Class 0).
attr_ent.mean,0.010 ($\pm$0.003),36.917 ($\pm$21.665),"Simple, stats & info-theory",info-theory,PyMFE,Compute Shannon’s entropy for each predictive attribute.
F2_partial.1,0.010 ($\pm$0.002),36.917 ($\pm$13.062),Concept & complexity,overlapping,ImbCoL,Overlapping of the per-class bounding boxes (Class 1).
naive_bayes.mean,0.010 ($\pm$0.004),37.750 ($\pm$18.341),Landmarking,landmarking,PyMFE,Performance of the Naive Bayes classifier.
elite_nn.mean,0.009 ($\pm$0.003),39.333 ($\pm$21.672),Landmarking,landmarking,PyMFE,Performance of Elite Nearest Neighbor.
f1.mean,0.010 ($\pm$0.003),39.667 ($\pm$22.423),Concept & complexity,complexity,PyMFE,Maximum Fisher’s discriminant ratio.
class_conc.mean,0.010 ($\pm$0.004),40.583 ($\pm$25.393),"Simple, stats & info-theory",info-theory,PyMFE,Compute concentration coefficient between each attribute and class.
median.mean,0.011 ($\pm$0.006),41.250 ($\pm$27.140),"Simple, stats & info-theory",statistical,PyMFE,Median value from each attribute.
sd.mean,0.011 ($\pm$0.005),41.833 ($\pm$32.658),"Simple, stats & info-theory",statistical,PyMFE,Standard deviation of each attribute.
iq_range.mean,0.010 ($\pm$0.005),42.250 ($\pm$30.514),"Simple, stats & info-theory",statistical,PyMFE,Interquartile range (IQR) of each attribute.
mut_inf.mean,0.010 ($\pm$0.004),44.333 ($\pm$24.696),"Simple, stats & info-theory",info-theory,PyMFE,Mutual information between each attribute and target.
