Meta-feature,Importance,Ranking,Type,Origin,Description
L1_partial.0,0.049,1.000,Concept & complexity,ImbCoL,Distance of erroneous instances to a linear classifier (Class 0).
N4_partial.0,0.022,2.000,Concept & complexity,ImbCoL,Nonlinearity of the one-nearest neighbor classifier (Class 0).
attr_conc.mean,0.017,3.000,"Simple, stats & info-theory",PyMFE,Compute concentration coef. of each pair of distinct attributes.
best_node.mean,0.015,4.000,Landmarking,PyMFE,Performance of a the best single decision tree node.
L3_partial.0,0.015,5.000,Concept & complexity,ImbCoL,Nonlinearity of a linear classifier (Class 0).
skewness.mean,0.015,6.000,"Simple, stats & info-theory",PyMFE,Skewness for each attribute.
f1v.mean,0.015,7.000,Concept & complexity,PyMFE,Directional-vector maximum Fisher’s discriminant ratio.
L2_partial.0,0.014,8.000,Concept & complexity,ImbCoL,Training error of a linear classifier (Class 0).
F2_partial.0,0.014,9.000,Concept & complexity,ImbCoL,Overlapping of the per-class bounding boxes (Class 0).
t1.mean,0.014,10.000,Concept & complexity,PyMFE,Fraction of hyperspheres covering data.
N1_partial.0,0.014,11.000,Concept & complexity,ImbCoL,Fraction of points lying on the class boundary (Class 0).
cov.mean,0.013,12.000,"Simple, stats & info-theory",PyMFE,Absolute value of the covariance of distinct dataset attribute pairs.
worst_node.mean,0.013,13.000,Landmarking,PyMFE,Performance of the single decision tree node model induced by the worst informative attribute.
N2_partial.0,0.013,14.000,Concept & complexity,ImbCoL,Average intra/inter class nearest neighbor distances (Class 0).
ch,0.013,15.000,Clustering,PyMFE,Calinski and Harabasz index.
range.mean,0.013,16.000,"Simple, stats & info-theory",PyMFE,Range (max - min) of each attribute.
sparsity.mean,0.013,17.000,"Simple, stats & info-theory",PyMFE,(Possibly normalized) sparsity metric for each attribute.
N2_partial.1,0.012,18.000,Concept & complexity,ImbCoL,Average intra/inter class nearest neighbor distances (Class 1).
tree_imbalance.mean,0.012,19.000,Model-based,PyMFE,Tree imbalance for each leaf node.
worst_node.mean.relative,0.012,20.000,Landmarking,PyMFE,Performance of the single decision tree node model induced by the worst informative attribute.
N3_partial.0,0.011,21.000,Concept & complexity,ImbCoL,Leave-one-out error rate of the 1-nearest neighbor algorithm (Class 0).
cor.mean,0.011,22.000,"Simple, stats & info-theory",PyMFE,Absolute value of the correlation of distinct dataset column pairs.
kurtosis.mean,0.011,23.000,"Simple, stats & info-theory",PyMFE,Kurtosis of each attribute.
n4.mean,0.011,24.000,Concept & complexity,PyMFE,Non-linearity of the k-NN Classifier.
iq_range.mean,0.011,25.000,"Simple, stats & info-theory",PyMFE,Interquartile range (IQR) of each attribute.
pb,0.011,26.000,Clustering,PyMFE,Pearson correlation between class matching and instance distances.
mean.mean,0.010,27.000,"Simple, stats & info-theory",PyMFE,Mean value of each attribute.
N3_partial.1,0.010,28.000,Concept & complexity,ImbCoL,Leave-one-out error rate of the 1-nearest neighbor algorithm (Class 1).
sd.mean,0.010,29.000,"Simple, stats & info-theory",PyMFE,Standard deviation of each attribute.
mut_inf.mean,0.010,30.000,"Simple, stats & info-theory",PyMFE,Mutual information between each attribute and target.
wg_dist.mean,0.010,31.000,Concept & complexity,PyMFE,Weighted distance. Captures how dense or sparse is the example distribution.
T1_partial.1,0.010,32.000,Concept & complexity,ImbCoL,Fraction of maximum covering spheres on data (Class 1).
best_node.mean.relative,0.010,33.000,Landmarking,PyMFE,Performance of a the best single decision tree node.
sil,0.010,34.000,Clustering,PyMFE,Mean silhouette value.
nodes_per_level.mean,0.010,35.000,Model-based,PyMFE,Ratio of number of nodes per tree level in DT model.
class_conc.mean,0.010,36.000,"Simple, stats & info-theory",PyMFE,Compute concentration coefficient between each attribute and class.
eq_num_attr,0.010,37.000,"Simple, stats & info-theory",PyMFE,Number of attributes equivalent for a predictive task.
naive_bayes.mean,0.009,38.000,Landmarking,PyMFE,Performance of the Naive Bayes classifier.
F2_partial.1,0.009,39.000,Concept & complexity,ImbCoL,Overlapping of the per-class bounding boxes (Class 1).
random_node.mean.relative,0.009,40.000,Landmarking,PyMFE,Performance of the single decision tree node model induced by a random attribute.
one_nn.mean,0.009,41.000,Landmarking,PyMFE,Performance of the 1-Nearest Neighbor classifier.
h_mean.mean,0.009,42.000,"Simple, stats & info-theory",PyMFE,Harmonic mean of each attribute.
L1_partial.1,0.009,43.000,Concept & complexity,ImbCoL,Distance of erroneous instances to a linear classifier (Class 1).
n3.mean,0.009,44.000,Concept & complexity,PyMFE,Error rate of the nearest neighbor classifier.
mad.mean,0.009,45.000,"Simple, stats & info-theory",PyMFE,Median Absolute Deviation (MAD) adjusted by a factor.
sd_ratio,0.009,46.000,"Simple, stats & info-theory",PyMFE,Statistical test for homogeneity of covariances.
F3_partial.0,0.009,47.000,Concept & complexity,ImbCoL,Maximum individual feature efficiency (Class 0).
w_lambda,0.008,48.000,"Simple, stats & info-theory",PyMFE,Wilks’ Lambda value.
N4_partial.1,0.008,49.000,Concept & complexity,ImbCoL,Nonlinearity of the one-nearest neighbor classifier (Class 1).
