Meta-feature,Mean importance,stddev_imp,Mean ranking,stddev_rnk,Type,Origin,Description
ch,0.015,0.006,14.000,7.874,clustering,PyMFE,Calinski and Harabasz index.
t1.mean,0.016,0.005,14.333,19.246,complexity,PyMFE,Fraction of hyperspheres covering data.
pb,0.015,0.005,15.583,9.671,clustering,PyMFE,Pearson correlation between class matching and instance distances.
attr_conc.mean,0.014,0.004,16.917,14.594,info-theory,PyMFE,Compute concentration coef. of each pair of distinct attributes.
skewness.mean,0.014,0.004,18.333,17.233,statistical,PyMFE,Skewness for each attribute.
sparsity.mean,0.017,0.010,18.333,13.727,statistical,PyMFE,(Possibly normalized) sparsity metric for each attribute.
kurtosis.mean,0.013,0.003,19.917,12.003,statistical,PyMFE,Kurtosis of each attribute.
sd_ratio,0.013,0.004,20.333,19.579,statistical,PyMFE,Statistical test for homogeneity of covariances.
N2_partial.0,0.013,0.006,24.083,19.528,neighborhood,ImbCoL,Average intra/inter class nearest neighbor distances (Class 0).
N3_partial.0,0.012,0.003,24.167,19.757,neighborhood,ImbCoL,Leave-one-out error rate of the 1-nearest neighbor algorithm (Class 0).
mad.mean,0.014,0.006,26.000,21.667,statistical,PyMFE,Median Absolute Deviation (MAD) adjusted by a factor.
N4_partial.0,0.012,0.004,26.000,17.077,neighborhood,ImbCoL,Nonlinearity of the one-nearest neighbor classifier (Class 0).
wg_dist.mean,0.011,0.002,27.250,14.442,concept,PyMFE,Weighted distance. Captures how dense or sparse is the example distribution.
F2_partial.0,0.011,0.002,29.750,12.337,overlapping,ImbCoL,Overlapping of the per-class bounding boxes (Class 0).
nodes_per_level.mean,0.011,0.003,30.250,16.012,model-based,PyMFE,Ratio of number of nodes per tree level in DT model.
cov.mean,0.011,0.004,33.667,24.066,statistical,PyMFE,Absolute value of the covariance of distinct dataset attribute pairs.
best_node.mean.relative,0.011,0.004,34.333,23.922,landmarking,PyMFE,Performance of a the best single decision tree node.
tree_imbalance.mean,0.011,0.004,34.417,25.550,model-based,PyMFE,Tree imbalance for each leaf node.
cor.mean,0.010,0.002,35.667,15.733,statistical,PyMFE,Absolute value of the correlation of distinct dataset column pairs.
N4_partial.1,0.010,0.003,35.750,18.380,neighborhood,ImbCoL,Nonlinearity of the one-nearest neighbor classifier (Class 1).
N1_partial.0,0.010,0.004,36.583,20.545,neighborhood,ImbCoL,Fraction of points lying on the class boundary (Class 0).
L1_partial.0,0.020,0.020,36.667,36.245,linearity,ImbCoL,Distance of erroneous instances to a linear classifier (Class 0).
attr_ent.mean,0.010,0.003,36.917,21.665,info-theory,PyMFE,Compute Shannon’s entropy for each predictive attribute.
F2_partial.1,0.010,0.002,36.917,13.062,overlapping,ImbCoL,Overlapping of the per-class bounding boxes (Class 1).
naive_bayes.mean,0.010,0.004,37.750,18.341,landmarking,PyMFE,Performance of the Naive Bayes classifier.
elite_nn.mean,0.009,0.003,39.333,21.672,landmarking,PyMFE,Performance of Elite Nearest Neighbor.
f1.mean,0.010,0.003,39.667,22.423,complexity,PyMFE,Maximum Fisher’s discriminant ratio.
class_conc.mean,0.010,0.004,40.583,25.393,info-theory,PyMFE,Compute concentration coefficient between each attribute and class.
median.mean,0.011,0.006,41.250,27.140,statistical,PyMFE,Median value from each attribute.
